year,state,party,seats
1991.0,Andhra Pradesh,Telugu Desam,13
1991.0,Arunachal Pradesh,Indian National Congress,2
1991.0,Assam,Asom Gana Parisad,1
1991.0,Assam,Autonomous State Demand Committee,1
1991.0,Assam,Bharatiya Janta Party,2
1991.0,Assam,Communist Party Of India (MARXIST),1
1991.0,Assam,Independent,1
1991.0,Assam,Indian National Congress,8
1991.0,Bihar [1947 - 1999],-,2
1991.0,Bihar [1947 - 1999],Bharatiya Janta Party,5
1991.0,Bihar [1947 - 1999],Communist Party Of India,8
1991.0,Bihar [1947 - 1999],Communist Party Of India (MARXIST),1
1991.0,Bihar [1947 - 1999],Indian National Congress,1
1991.0,Bihar [1947 - 1999],Janata Dal,31
1991.0,Bihar [1947 - 1999],Jharkhand Mukti Morcha,6
1991.0,Chandigarh,Indian National Congress,1
1991.0,Dadra & Nagar Haveli,Indian National Congress,1
1991.0,Daman & Diu,Bharatiya Janta Party,1
1991.0,Delhi [1977 Onwards],Bharatiya Janta Party,5
1991.0,Delhi [1977 Onwards],Indian National Congress,2
1991.0,Goa,Indian National Congress,2
1991.0,Gujarat,Bharatiya Janta Party,20
1991.0,Gujarat,Indian National Congress,5
1991.0,Gujarat,Janata Dal (Gujrat),1
1991.0,Haryana,Haryana Vikas Party,1
1991.0,Haryana,Indian National Congress,9
1991.0,Himachal Pradesh,Bharatiya Janta Party,2
1991.0,Himachal Pradesh,Indian National Congress,2
1991.0,Jammu & Kashmir,-,6
1991.0,Karnataka,Bharatiya Janta Party,4
1991.0,Karnataka,Indian National Congress,23
1991.0,Karnataka,Jharkhand Party,1
1991.0,Kerala,Communist Party Of India (MARXIST),3
1991.0,Kerala,Indian Congress (SOCIALIST- SARAT CHANDRA SINHA),1
1991.0,Kerala,Indian National Congress,13
1991.0,Kerala,Kerala Congress(M),1
1991.0,Kerala,Muslim Leage,2
1991.0,Lakshadweep,Indian National Congress,1
1991.0,Madhya Pradesh [1947 - 1999],Bahujan Samaj Party,1
1991.0,Madhya Pradesh [1947 - 1999],Bharatiya Janta Party,12
1991.0,Madhya Pradesh [1947 - 1999],Indian National Congress,27
1991.0,Maharashtra,Bharatiya Janta Party,5
1991.0,Maharashtra,Communist Party Of India (MARXIST),1
1991.0,Maharashtra,Indian National Congress,38
1991.0,Maharashtra,Shiv Sena,4
1991.0,Manipur,Indian National Congress,1
1991.0,Manipur,Manipur Peoples Party,1
1991.0,Meghalaya,Indian National Congress,2
1991.0,Mizoram,Indian National Congress,1
1991.0,Nagaland,Nagaland Peoples Council,1
1991.0,Orissa,Communist Party Of India,1
1991.0,Orissa,Communist Party Of India (MARXIST),1
1991.0,Orissa,Indian National Congress,13
1991.0,Orissa,Janata Dal,6
1991.0,Pondicherry,Indian National Congress,1
1991.0,Punjab,Bahujan Samaj Party,1
1991.0,Punjab,Indian National Congress,12
1991.0,Rajasthan,Bharatiya Janta Party,12
1991.0,Rajasthan,Indian National Congress,13
1991.0,Sikkim,Sikkim Sangram Parishad,1
1991.0,Tamil Nadu,All India Anna Dravida Munnetra Kazhagam,11
1991.0,Tamil Nadu,Indian National Congress,28
1991.0,Tripura,Indian National Congress,2
1991.0,Uttar Pradesh [1947 - 1999],-,1
1991.0,Uttar Pradesh [1947 - 1999],Bahujan Samaj Party,1
1991.0,Uttar Pradesh [1947 - 1999],Bharatiya Janta Party,51
1991.0,Uttar Pradesh [1947 - 1999],Communist Party Of India,1
1991.0,Uttar Pradesh [1947 - 1999],Indian National Congress,5
1991.0,Uttar Pradesh [1947 - 1999],Janata Dal,22
1991.0,Uttar Pradesh [1947 - 1999],Jharkhand Party,4
1991.0,West Bengal,All India Forward Bloc,3
1991.0,West Bengal,Communist Party Of India,3
1991.0,West Bengal,Communist Party Of India (MARXIST),27
1991.0,West Bengal,Indian National Congress,5
1991.0,West Bengal,Revolutionary Socialist Party,4
1996.0,Andaman & Nicobar Islands,Indian National Congress,1
1996.0,Andhra Pradesh,All India Majlis-E-Ittehadul Muslimoon,1
1996.0,Andhra Pradesh,Communist Party Of India,2
1996.0,Andhra Pradesh,Communist Party Of India (MARXIST),1
1996.0,Andhra Pradesh,Indian National Congress,22
1996.0,Andhra Pradesh,Telugu Desam,16
1996.0,Arunachal Pradesh,Independent,2
1996.0,Assam,Asom Gana Parisad,5
1996.0,Assam,Autonomous State Demand Committee,1
1996.0,Assam,Bharatiya Janta Party,1
1996.0,Assam,Communist Party Of India (MARXIST),1
1996.0,Assam,Independent,1
1996.0,Assam,Indian National Congress,5
1996.0,Bihar [1947 - 1999],Bharatiya Janta Party,18
1996.0,Bihar [1947 - 1999],Communist Party Of India,3
1996.0,Bihar [1947 - 1999],Independent,1
1996.0,Bihar [1947 - 1999],Indian National Congress,2
1996.0,Bihar [1947 - 1999],Janata Dal,22
1996.0,Bihar [1947 - 1999],Jharkhand Mukti Morcha,1
1996.0,Bihar [1947 - 1999],Samajwadi Party,1
1996.0,Bihar [1947 - 1999],Samata Party,6
1996.0,Chandigarh,Bharatiya Janta Party,1
1996.0,Dadra & Nagar Haveli,Indian National Congress,1
1996.0,Daman & Diu,Indian National Congress,1
1996.0,Delhi [1977 Onwards],Bharatiya Janta Party,5
1996.0,Delhi [1977 Onwards],Indian National Congress,2
1996.0,Goa,Maharashtrawadi Gomantak,1
1996.0,Goa,United Goans Democratic Party,1
1996.0,Gujarat,Bharatiya Janta Party,16
1996.0,Gujarat,Indian National Congress,10
1996.0,Haryana,Bharatiya Janta Party,4
1996.0,Haryana,Haryana Vikas Party,3
1996.0,Haryana,Independent,1
1996.0,Haryana,Indian National Congress,2
1996.0,Himachal Pradesh,Indian National Congress,4
1996.0,Jammu & Kashmir,Bharatiya Janta Party,1
1996.0,Jammu & Kashmir,Indian National Congress,4
1996.0,Jammu & Kashmir,Janata Dal,1
1996.0,Karnataka,Bharatiya Janta Party,6
1996.0,Karnataka,Indian National Congress,5
1996.0,Karnataka,Janata Dal,16
1996.0,Karnataka,Karnataka Congress Party,1
1996.0,Kerala,Communist Party Of India,2
1996.0,Kerala,Communist Party Of India (MARXIST),5
1996.0,Kerala,Independent,1
1996.0,Kerala,Indian National Congress,7
1996.0,Kerala,Janata Dal,1
1996.0,Kerala,Kerala Congress(M),1
1996.0,Kerala,Muslim Leage,2
1996.0,Kerala,Revolutionary Socialist Party,1
1996.0,Lakshadweep,Indian National Congress,1
1996.0,Madhya Pradesh [1947 - 1999],All India Indira Congress (TIWARI),1
1996.0,Madhya Pradesh [1947 - 1999],Bahujan Samaj Party,2
1996.0,Madhya Pradesh [1947 - 1999],Bharatiya Janta Party,27
1996.0,Madhya Pradesh [1947 - 1999],Independent,1
1996.0,Madhya Pradesh [1947 - 1999],Indian National Congress,8
1996.0,Madhya Pradesh [1947 - 1999],Madhya Pradesh Vikas Congress,1
1996.0,Maharashtra,Bharatiya Janta Party,18
1996.0,Maharashtra,Indian National Congress,15
1996.0,Maharashtra,Shiv Sena,15
1996.0,Manipur,Indian National Congress,2
1996.0,Meghalaya,Independent,1
1996.0,Meghalaya,Indian National Congress,1
1996.0,Mizoram,Indian National Congress,1
1996.0,Nagaland,Indian National Congress,1
1996.0,Orissa,Indian National Congress,16
1996.0,Orissa,Janata Dal,4
1996.0,Orissa,Samata Party,1
1996.0,Pondicherry,Indian National Congress,1
1996.0,Punjab,Bahujan Samaj Party,3
1996.0,Punjab,Indian National Congress,2
1996.0,Punjab,Shiromani Akali Dal,8
1996.0,Rajasthan,All India Indira Congress (TIWARI),1
1996.0,Rajasthan,Bharatiya Janta Party,12
1996.0,Rajasthan,Indian National Congress,12
1996.0,Sikkim,Sikkim Democratic Front,1
1996.0,Tamil Nadu,Communist Party Of India,2
1996.0,Tamil Nadu,Dravida Munetra Kazhagam,17
1996.0,Tamil Nadu,Tamil Maanila Congress (MOOPANAR),20
1996.0,Tripura,Communist Party Of India (MARXIST),2
1996.0,Uttar Pradesh [1947 - 1999],All India Indira Congress (TIWARI),2
1996.0,Uttar Pradesh [1947 - 1999],Bahujan Samaj Party,6
1996.0,Uttar Pradesh [1947 - 1999],Bharatiya Janta Party,52
1996.0,Uttar Pradesh [1947 - 1999],Independent,1
1996.0,Uttar Pradesh [1947 - 1999],Indian National Congress,5
1996.0,Uttar Pradesh [1947 - 1999],Janata Dal,2
1996.0,Uttar Pradesh [1947 - 1999],Samajwadi Party,16
1996.0,Uttar Pradesh [1947 - 1999],Samata Party,1
1996.0,West Bengal,All India Forward Bloc,3
1996.0,West Bengal,Communist Party Of India,3
1996.0,West Bengal,Communist Party Of India (MARXIST),23
1996.0,West Bengal,Indian National Congress,9
1996.0,West Bengal,Revolutionary Socialist Party,4
1998.0,Andaman & Nicobar Islands,Indian National Congress,1
1998.0,Andhra Pradesh,All India Majlis-E-Ittehadul Muslimoon,1
1998.0,Andhra Pradesh,Bharatiya Janta Party,4
1998.0,Andhra Pradesh,Communist Party Of India,2
1998.0,Andhra Pradesh,Indian National Congress,22
1998.0,Andhra Pradesh,Janata Dal,1
1998.0,Andhra Pradesh,Telugu Desam,12
1998.0,Arunachal Pradesh,Arunachal Congress,2
1998.0,Assam,Autonomous State Demand Committee,1
1998.0,Assam,Bharatiya Janta Party,1
1998.0,Assam,Independent,1
1998.0,Assam,Indian National Congress,10
1998.0,Assam,"United Minorities Front, Assam",1
1998.0,Bihar [1947 - 1999],All India Rashtriya Janata Party,1
1998.0,Bihar [1947 - 1999],Bharatiya Janta Party,20
1998.0,Bihar [1947 - 1999],Indian National Congress,5
1998.0,Bihar [1947 - 1999],Janata Dal,1
1998.0,Bihar [1947 - 1999],Rashtriya Janata Dal,17
1998.0,Bihar [1947 - 1999],Samata Party,10
1998.0,Chandigarh,Bharatiya Janta Party,1
1998.0,Dadra & Nagar Haveli,Bharatiya Janta Party,1
1998.0,Daman & Diu,Bharatiya Janta Party,1
1998.0,Delhi [1977 Onwards],Bharatiya Janta Party,6
1998.0,Delhi [1977 Onwards],Indian National Congress,1
1998.0,Goa,Indian National Congress,2
1998.0,Gujarat,Bharatiya Janta Party,19
1998.0,Gujarat,Indian National Congress,7
1998.0,Haryana,Bahujan Samaj Party,1
1998.0,Haryana,Bharatiya Janta Party,1
1998.0,Haryana,Haryana Lok Dal (RASTRIYA),4
1998.0,Haryana,Haryana Vikas Party,1
1998.0,Haryana,Indian National Congress,3
1998.0,Himachal Pradesh,Bharatiya Janta Party,3
1998.0,Himachal Pradesh,Indian National Congress,1
1998.0,Jammu & Kashmir,Bharatiya Janta Party,2
1998.0,Jammu & Kashmir,Indian National Congress,1
1998.0,Jammu & Kashmir,Jammu & Kashmir National Conference,3
1998.0,Karnataka,Bharatiya Janta Party,13
1998.0,Karnataka,Indian National Congress,9
1998.0,Karnataka,Janata Dal,3
1998.0,Karnataka,Lok Shakti,3
1998.0,Kerala,Communist Party Of India,2
1998.0,Kerala,Communist Party Of India (MARXIST),6
1998.0,Kerala,Indian National Congress,8
1998.0,Kerala,Kerala Congress(M),1
1998.0,Kerala,Muslim League Kerala State Committee,2
1998.0,Kerala,Revolutionary Socialist Party,1
1998.0,Lakshadweep,Indian National Congress,1
1998.0,Madhya Pradesh [1947 - 1999],Bharatiya Janta Party,30
1998.0,Madhya Pradesh [1947 - 1999],Indian National Congress,10
1998.0,Maharashtra,Bharatiya Janta Party,4
1998.0,Maharashtra,Indian National Congress,33
1998.0,Maharashtra,Peasants And Workers Party Of India,1
1998.0,Maharashtra,Republican Party Of India,4
1998.0,Maharashtra,Shiv Sena,6
1998.0,Manipur,Communist Party Of India,1
1998.0,Manipur,Manipur State Congress Party,1
1998.0,Meghalaya,Indian National Congress,2
1998.0,Mizoram,Independent,1
1998.0,Nagaland,Indian National Congress,1
1998.0,Orissa,Bharatiya Janta Party,7
1998.0,Orissa,Biju Janata Dal,9
1998.0,Orissa,Indian National Congress,5
1998.0,Pondicherry,Dravida Munetra Kazhagam,1
1998.0,Punjab,Bharatiya Janta Party,3
1998.0,Punjab,Independent,1
1998.0,Punjab,Janata Dal,1
1998.0,Punjab,Shiromani Akali Dal,8
1998.0,Rajasthan,All India Indira Congress (SECULAR),1
1998.0,Rajasthan,Bharatiya Janta Party,5
1998.0,Rajasthan,Independent,1
1998.0,Rajasthan,Indian National Congress,18
1998.0,Sikkim,Sikkim Democratic Front,1
1998.0,Tamil Nadu,All India Anna Dravida Munnetra Kazhagam,18
1998.0,Tamil Nadu,Bharatiya Janta Party,3
1998.0,Tamil Nadu,Communist Party Of India,1
1998.0,Tamil Nadu,Dravida Munetra Kazhagam,5
1998.0,Tamil Nadu,Independent,1
1998.0,Tamil Nadu,Janta Party,1
1998.0,Tamil Nadu,Marumalarchi Dravida Munnetra Kazhagam,3
1998.0,Tamil Nadu,Pattali Makkal Katchi,4
1998.0,Tamil Nadu,Tamil Maanila Congress (MOOPANAR),3
1998.0,Tripura,Communist Party Of India (MARXIST),2
1998.0,Uttar Pradesh [1947 - 1999],Bahujan Samaj Party,4
1998.0,Uttar Pradesh [1947 - 1999],Bharatiya Janta Party,57
1998.0,Uttar Pradesh [1947 - 1999],Independent,1
1998.0,Uttar Pradesh [1947 - 1999],Samajwadi Janata Party (RASHTRIYA),1
1998.0,Uttar Pradesh [1947 - 1999],Samajwadi Party,20
1998.0,Uttar Pradesh [1947 - 1999],Samata Party,2
1998.0,West Bengal,All India Forward Bloc,2
1998.0,West Bengal,Bharatiya Janta Party,1
1998.0,West Bengal,Communist Party Of India,3
1998.0,West Bengal,Communist Party Of India (MARXIST),24
1998.0,West Bengal,Indian National Congress,1
1998.0,West Bengal,Revolutionary Socialist Party,4
1998.0,West Bengal,West Bengal Trinamool Congress,7
1999.0,Andaman & Nicobar Islands,Bharatiya Janta Party,1
1999.0,Andhra Pradesh,All India Majlis-E-Ittehadul Muslimoon,1
1999.0,Andhra Pradesh,Bharatiya Janta Party,7
1999.0,Andhra Pradesh,Indian National Congress,5
1999.0,Andhra Pradesh,Telugu Desam,29
1999.0,Arunachal Pradesh,Indian National Congress,2
1999.0,Assam,Bharatiya Janta Party,2
1999.0,Assam,Communist Party Of India (MARXIST-LENINIST) (LIBERATION),1
1999.0,Assam,Independent,1
1999.0,Assam,Indian National Congress,10
1999.0,Bihar [1947 - 1999],Bharatiya Janta Party,23
1999.0,Bihar [1947 - 1999],Communist Party Of India (MARXIST),1
1999.0,Bihar [1947 - 1999],Independent,1
1999.0,Bihar [1947 - 1999],Indian National Congress,4
1999.0,Bihar [1947 - 1999],Janata Dal (United),18
1999.0,Bihar [1947 - 1999],Rashtriya Janata Dal,7
1999.0,Chandigarh,Indian National Congress,1
1999.0,Dadra & Nagar Haveli,Independent,1
1999.0,Daman & Diu,Indian National Congress,1
1999.0,Delhi [1977 Onwards],Bharatiya Janta Party,7
1999.0,Goa,Bharatiya Janta Party,2
1999.0,Gujarat,Bharatiya Janta Party,20
1999.0,Gujarat,Indian National Congress,6
1999.0,Haryana,Bharatiya Janta Party,5
1999.0,Haryana,Indian National Lok Dal,5
1999.0,Himachal Pradesh,Bharatiya Janta Party,3
1999.0,Himachal Pradesh,Himachal Vikash Congress,1
1999.0,Jammu & Kashmir,Bharatiya Janta Party,2
1999.0,Jammu & Kashmir,Jammu & Kashmir National Conference,4
1999.0,Karnataka,Bharatiya Janta Party,7
1999.0,Karnataka,Indian National Congress,18
1999.0,Karnataka,Janata Dal (United),3
1999.0,Kerala,Communist Party Of India (MARXIST),8
1999.0,Kerala,Indian National Congress,8
1999.0,Kerala,Kerala Congress,1
1999.0,Kerala,Kerala Congress(M),1
1999.0,Kerala,Muslim League Kerala State Committee,2
1999.0,Lakshadweep,Indian National Congress,1
1999.0,Madhya Pradesh [1947 - 1999],Bharatiya Janta Party,29
1999.0,Madhya Pradesh [1947 - 1999],Indian National Congress,11
1999.0,Maharashtra,Bharatiya Janta Party,13
1999.0,Maharashtra,Bharipa Bahujan Mahasangh,1
1999.0,Maharashtra,Independent,1
1999.0,Maharashtra,Indian National Congress,10
1999.0,Maharashtra,Janata Dal (Secular),1
1999.0,Maharashtra,Nationalist Congress Party,6
1999.0,Maharashtra,Peasants And Workers Party Of India,1
1999.0,Maharashtra,Shiv Sena,15
1999.0,Manipur,Manipur State Congress Party,1
1999.0,Manipur,Nationalist Congress Party,1
1999.0,Meghalaya,Indian National Congress,1
1999.0,Meghalaya,Nationalist Congress Party,1
1999.0,Mizoram,Independent,1
1999.0,Nagaland,Indian National Congress,1
1999.0,Orissa,Bharatiya Janta Party,9
1999.0,Orissa,Biju Janata Dal,10
1999.0,Orissa,Indian National Congress,2
1999.0,Pondicherry,Indian National Congress,1
1999.0,Punjab,Bharatiya Janta Party,1
1999.0,Punjab,Communist Party Of India,1
1999.0,Punjab,Indian National Congress,8
1999.0,Punjab,Shiromani Akali Dal,2
1999.0,Punjab,Shiromani Akali Dal (SIMRANJIT SINGH MANN),1
1999.0,Rajasthan,Bharatiya Janta Party,16
1999.0,Rajasthan,Indian National Congress,9
1999.0,Sikkim,Sikkim Democratic Front,1
1999.0,Tamil Nadu,All India Anna Dravida Munnetra Kazhagam,10
1999.0,Tamil Nadu,Bharatiya Janta Party,4
1999.0,Tamil Nadu,Communist Party Of India (MARXIST),1
1999.0,Tamil Nadu,Dravida Munetra Kazhagam,12
1999.0,Tamil Nadu,Indian National Congress,2
1999.0,Tamil Nadu,M.G.R.Anna D.M.Kazhagam,1
1999.0,Tamil Nadu,Marumalarchi Dravida Munnetra Kazhagam,4
1999.0,Tamil Nadu,Pattali Makkal Katchi,5
1999.0,Tripura,Communist Party Of India (MARXIST),2
1999.0,Uttar Pradesh [1947 - 1999],Akhil Bhartiya Lok Tantrik Congress,2
1999.0,Uttar Pradesh [1947 - 1999],Bahujan Samaj Party,14
1999.0,Uttar Pradesh [1947 - 1999],Bharatiya Janta Party,29
1999.0,Uttar Pradesh [1947 - 1999],Independent,1
1999.0,Uttar Pradesh [1947 - 1999],Indian National Congress,10
1999.0,Uttar Pradesh [1947 - 1999],Rashtriya Lok Dal,2
1999.0,Uttar Pradesh [1947 - 1999],Samajwadi Janata Party (RASHTRIYA),1
1999.0,Uttar Pradesh [1947 - 1999],Samajwadi Party,26
1999.0,West Bengal,All India Forward Bloc,2
1999.0,West Bengal,All India Trinamool Congress,8
1999.0,West Bengal,Bharatiya Janta Party,2
1999.0,West Bengal,Communist Party Of India,3
1999.0,West Bengal,Communist Party Of India (MARXIST),21
1999.0,West Bengal,Indian National Congress,3
1999.0,West Bengal,Revolutionary Socialist Party,3
2004.0,Andaman & Nicobar Islands,Indian National Congress,1
2004.0,Andhra Pradesh,All India Majlis-E-Ittehadul Muslimoon,1
2004.0,Andhra Pradesh,Communist Party Of India,1
2004.0,Andhra Pradesh,Communist Party Of India (MARXIST),1
2004.0,Andhra Pradesh,Indian National Congress,29
2004.0,Andhra Pradesh,Telangana Rashtra Samithi,5
2004.0,Andhra Pradesh,Telugu Desam,5
2004.0,Arunachal Pradesh,Bharatiya Janta Party,2
2004.0,Assam,Asom Gana Parisad,2
2004.0,Assam,Bharatiya Janta Party,2
2004.0,Assam,Independent,1
2004.0,Assam,Indian National Congress,9
2004.0,Bihar [2000 Onwards],Bharatiya Janta Party,5
2004.0,Bihar [2000 Onwards],Indian National Congress,3
2004.0,Bihar [2000 Onwards],Janata Dal (United),6
2004.0,Bihar [2000 Onwards],Lok Jan Shakti Party,4
2004.0,Bihar [2000 Onwards],Rashtriya Janata Dal,22
2004.0,Chandigarh,Indian National Congress,1
2004.0,Chhattisgarh,Bharatiya Janta Party,10
2004.0,Chhattisgarh,Indian National Congress,1
2004.0,Dadra & Nagar Haveli,Bharatiya Navshakti Party,1
2004.0,Daman & Diu,Indian National Congress,1
2004.0,Delhi [1977 Onwards],Bharatiya Janta Party,1
2004.0,Delhi [1977 Onwards],Indian National Congress,6
2004.0,Goa,Bharatiya Janta Party,1
2004.0,Goa,Indian National Congress,1
2004.0,Gujarat,Bharatiya Janta Party,14
2004.0,Gujarat,Indian National Congress,12
2004.0,Haryana,Bharatiya Janta Party,1
2004.0,Haryana,Indian National Congress,9
2004.0,Himachal Pradesh,Bharatiya Janta Party,1
2004.0,Himachal Pradesh,Indian National Congress,3
2004.0,Jammu & Kashmir,Independent,1
2004.0,Jammu & Kashmir,Indian National Congress,2
2004.0,Jammu & Kashmir,Jammu & Kashmir National Conference,2
2004.0,Jammu & Kashmir,Jammu & Kashmir Peoples Democratic Party,1
2004.0,Jharkhand,Bharatiya Janta Party,1
2004.0,Jharkhand,Communist Party Of India,1
2004.0,Jharkhand,Indian National Congress,6
2004.0,Jharkhand,Jharkhand Mukti Morcha,4
2004.0,Jharkhand,Rashtriya Janata Dal,2
2004.0,Karnataka,Bharatiya Janta Party,18
2004.0,Karnataka,Indian National Congress,8
2004.0,Karnataka,Janata Dal (Secular),2
2004.0,Kerala,Communist Party Of India,3
2004.0,Kerala,Communist Party Of India (MARXIST),12
2004.0,Kerala,Independent,1
2004.0,Kerala,Indian Federal Democratic Party,1
2004.0,Kerala,Janata Dal (Secular),1
2004.0,Kerala,Kerala Congress,1
2004.0,Kerala,Muslim League Kerala State Committee,1
2004.0,Lakshadweep,Janata Dal (United),1
2004.0,Madhya Pradesh [2000 Onwards],Bharatiya Janta Party,25
2004.0,Madhya Pradesh [2000 Onwards],Indian National Congress,4
2004.0,Maharashtra,Bharatiya Janta Party,13
2004.0,Maharashtra,Indian National Congress,13
2004.0,Maharashtra,Nationalist Congress Party,9
2004.0,Maharashtra,Republican Party Of India (A),1
2004.0,Maharashtra,Shiv Sena,12
2004.0,Manipur,Independent,1
2004.0,Manipur,Indian National Congress,1
2004.0,Meghalaya,All India Trinamool Congress,1
2004.0,Meghalaya,Indian National Congress,1
2004.0,Mizoram,Mizo National Front,1
2004.0,Nagaland,Nagaland Peoples Front,1
2004.0,Orissa,Bharatiya Janta Party,7
2004.0,Orissa,Biju Janata Dal,11
2004.0,Orissa,Indian National Congress,2
2004.0,Orissa,Jharkhand Mukti Morcha,1
2004.0,Pondicherry,Pattali Makkal Katchi,1
2004.0,Punjab,Bharatiya Janta Party,3
2004.0,Punjab,Indian National Congress,2
2004.0,Punjab,Shiromani Akali Dal,8
2004.0,Rajasthan,Bharatiya Janta Party,21
2004.0,Rajasthan,Indian National Congress,4
2004.0,Sikkim,Sikkim Democratic Front,1
2004.0,Tamil Nadu,Communist Party Of India,2
2004.0,Tamil Nadu,Communist Party Of India (MARXIST),2
2004.0,Tamil Nadu,Dravida Munetra Kazhagam,16
2004.0,Tamil Nadu,Indian National Congress,10
2004.0,Tamil Nadu,Marumalarchi Dravida Munnetra Kazhagam,4
2004.0,Tamil Nadu,Pattali Makkal Katchi,5
2004.0,Tripura,Communist Party Of India (MARXIST),2
2004.0,Uttar Pradesh [2000 Onwards],Bahujan Samaj Party,19
2004.0,Uttar Pradesh [2000 Onwards],Bharatiya Janta Party,10
2004.0,Uttar Pradesh [2000 Onwards],Independent,1
2004.0,Uttar Pradesh [2000 Onwards],Indian National Congress,9
2004.0,Uttar Pradesh [2000 Onwards],Janata Dal (United),1
2004.0,Uttar Pradesh [2000 Onwards],National Loktantrik Party,1
2004.0,Uttar Pradesh [2000 Onwards],Rashtriya Lok Dal,3
2004.0,Uttar Pradesh [2000 Onwards],Samajwadi Janata Party (RASHTRIYA),1
2004.0,Uttar Pradesh [2000 Onwards],Samajwadi Party,35
2004.0,Uttarakhand,Bharatiya Janta Party,3
2004.0,Uttarakhand,Indian National Congress,1
2004.0,Uttarakhand,Samajwadi Party,1
2004.0,West Bengal,All India Forward Bloc,3
2004.0,West Bengal,All India Trinamool Congress,1
2004.0,West Bengal,Communist Party Of India,3
2004.0,West Bengal,Communist Party Of India (MARXIST),26
2004.0,West Bengal,Indian National Congress,6
2004.0,West Bengal,Revolutionary Socialist Party,3
2009.0,Andaman & Nicobar Islands,Bharatiya Janta Party,1
2009.0,Andhra Pradesh,All India Majlis-E-Ittehadul Muslimoon,1
2009.0,Andhra Pradesh,Indian National Congress,33
2009.0,Andhra Pradesh,Telangana Rashtra Samithi,2
2009.0,Andhra Pradesh,Telugu Desam,6
2009.0,Arunachal Pradesh,Indian National Congress,2
2009.0,Assam,Asom Gana Parisad,1
2009.0,Assam,Assam United Democratic Front,1
2009.0,Assam,Bharatiya Janta Party,4
2009.0,Assam,Bodaland Peoples Front,1
2009.0,Assam,Indian National Congress,7
2009.0,Bihar [2000 Onwards],Bharatiya Janta Party,12
2009.0,Bihar [2000 Onwards],Independent,2
2009.0,Bihar [2000 Onwards],Indian National Congress,2
2009.0,Bihar [2000 Onwards],Janata Dal (United),20
2009.0,Bihar [2000 Onwards],Rashtriya Janata Dal,4
2009.0,Chandigarh,Indian National Congress,1
2009.0,Chhattisgarh,Bharatiya Janta Party,10
2009.0,Chhattisgarh,Indian National Congress,1
2009.0,Dadra & Nagar Haveli,Bharatiya Janta Party,1
2009.0,Daman & Diu,Bharatiya Janta Party,1
2009.0,Delhi [1977 Onwards],Indian National Congress,7
2009.0,Goa,Bharatiya Janta Party,1
2009.0,Goa,Indian National Congress,1
2009.0,Gujarat,Bharatiya Janta Party,15
2009.0,Gujarat,Indian National Congress,11
2009.0,Haryana,Haryana Janhit Congress (BL),1
2009.0,Haryana,Indian National Congress,9
2009.0,Himachal Pradesh,Bharatiya Janta Party,3
2009.0,Himachal Pradesh,Indian National Congress,1
2009.0,Jammu & Kashmir,Independent,1
2009.0,Jammu & Kashmir,Indian National Congress,2
2009.0,Jammu & Kashmir,Jammu & Kashmir National Conference,3
2009.0,Jharkhand,Bharatiya Janta Party,8
2009.0,Jharkhand,Independent,2
2009.0,Jharkhand,Indian National Congress,1
2009.0,Jharkhand,Jharkhand Mukti Morcha,2
2009.0,Jharkhand,Jharkhand Vikas Morcha (Prajatantrik),1
2009.0,Karnataka,Bharatiya Janta Party,19
2009.0,Karnataka,Indian National Congress,6
2009.0,Karnataka,Janata Dal (Secular),3
2009.0,Kerala,Communist Party Of India (MARXIST),4
2009.0,Kerala,Indian National Congress,13
2009.0,Kerala,Kerala Congress(M),1
2009.0,Kerala,Muslim League Kerala State Committee,2
2009.0,Lakshadweep,Indian National Congress,1
2009.0,Madhya Pradesh [2000 Onwards],Bahujan Samaj Party,1
2009.0,Madhya Pradesh [2000 Onwards],Bharatiya Janta Party,16
2009.0,Madhya Pradesh [2000 Onwards],Indian National Congress,12
2009.0,Maharashtra,Bahujan Vikas Aaghadi,1
2009.0,Maharashtra,Bharatiya Janta Party,9
2009.0,Maharashtra,Independent,1
2009.0,Maharashtra,Indian National Congress,17
2009.0,Maharashtra,Nationalist Congress Party,8
2009.0,Maharashtra,Shiv Sena,11
2009.0,Maharashtra,Swabhimani Paksha,1
2009.0,Manipur,Indian National Congress,2
2009.0,Meghalaya,Indian National Congress,1
2009.0,Meghalaya,Nationalist Congress Party,1
2009.0,Mizoram,Indian National Congress,1
2009.0,Nagaland,Nagaland Peoples Front,1
2009.0,Orissa,Biju Janata Dal,14
2009.0,Orissa,Communist Party Of India,1
2009.0,Orissa,Indian National Congress,6
2009.0,Pondicherry,Indian National Congress,1
2009.0,Punjab,Bharatiya Janta Party,1
2009.0,Punjab,Indian National Congress,8
2009.0,Punjab,Shiromani Akali Dal,4
2009.0,Rajasthan,Bharatiya Janta Party,4
2009.0,Rajasthan,Independent,1
2009.0,Rajasthan,Indian National Congress,20
2009.0,Sikkim,Sikkim Democratic Front,1
2009.0,Tamil Nadu,All India Anna Dravida Munnetra Kazhagam,9
2009.0,Tamil Nadu,Communist Party Of India,1
2009.0,Tamil Nadu,Communist Party Of India (MARXIST),1
2009.0,Tamil Nadu,Dravida Munetra Kazhagam,18
2009.0,Tamil Nadu,Indian National Congress,8
2009.0,Tamil Nadu,Marumalarchi Dravida Munnetra Kazhagam,1
